DATES,price,true_1d_log_return,prediction_1,prediction_2
2023-06-03 00:00:00+00:00,272.19526062278004,0.0005999700019995,0,1
2023-06-04 00:00:00+00:00,270.7294407805243,0.0004999750016664,1,1
2023-06-05 00:00:00+00:00,270.8648325765661,-0.0494975251649821,0,0
2023-06-06 00:00:00+00:00,257.7840962932063,0.0520973951736479,1,1
2023-06-07 00:00:00+00:00,271.5699621566246,-0.0286985650956562,0,0
2023-06-08 00:00:00+00:00,263.88706527821677,0.0058997050196645,1,1
2023-06-09 00:00:00+00:00,265.448522661773,-0.0059997000199977,0,0
2023-06-10 00:00:00+00:00,263.86067921029576,-0.0209989500699924,0,0
2023-06-11 00:00:00+00:00,258.37765236520823,0.003399830011332,1,1
2023-06-12 00:00:00+00:00,259.25758742921045,0.0001999900006665,0,0
2023-06-13 00:00:00+00:00,259.30944153927214,0.0011999400039995,0,0
2023-06-14 00:00:00+00:00,259.62078407041156,-0.0345982701153208,0,0
2023-06-15 00:00:00+00:00,250.79196566431105,0.0161991900539942,1,1
2023-06-16 00:00:00+00:00,254.887676414702,0.0304984751016555,1,1
2023-06-17 00:00:00+00:00,262.7811190132557,0.007099645023664,1,1
2023-06-18 00:00:00+00:00,264.6534101138789,-0.0038998050129984,0,0
2023-06-19 00:00:00+00:00,263.6233232927882,0.0220988950736586,1,1
2023-06-20 00:00:00+00:00,269.513955962109,0.0657967102193098,1,1
2023-06-21 00:00:00+00:00,287.84348682029616,0.0469976501566495,1,1
2023-06-22 00:00:00+00:00,301.69438477120536,-0.0064996750216642,0,0
2023-06-23 00:00:00+00:00,299.73982818661227,0.0179991000599934,1,1
2023-06-24 00:00:00+00:00,305.1837209618831,-0.000699965002333,0,0
2023-06-25 00:00:00+00:00,304.9701777830227,-0.009799510032663,0,0
2023-06-26 00:00:00+00:00,301.99621495465937,0.0011999400039995,0,0
2023-06-27 00:00:00+00:00,302.3588097965609,0.0083995800279969,1,1
2023-06-28 00:00:00+00:00,304.9091928953517,-0.012799360042662,0,0
2023-06-29 00:00:00+00:00,301.0314198012543,0.0101994900339962,1,1
2023-06-30 00:00:00+00:00,304.1174982269321,0.0017999100059994,1,1
2023-07-01 00:00:00+00:00,304.6653752717658,0.0028998550096656,1,1
2023-07-02 00:00:00+00:00,305.5501429154487,0.0041997900139983,0,1
2023-07-03 00:00:00+00:00,306.8360878135622,0.017499125058327,1,1
2023-07-04 00:00:00+00:00,312.2527057014517,-0.0139993000466615,0,0
2023-07-05 00:00:00+00:00,307.91184180548186,-0.0104994750349963,0,0
2023-07-06 00:00:00+00:00,304.695841809293,-0.0151992400506611,0,0
2023-07-07 00:00:00+00:00,300.09971387468033,0.0075996200253307,1,1
2023-07-08 00:00:00+00:00,302.38904567754054,0.0014999250049995,0,0
2023-07-09 00:00:00+00:00,302.8429468921831,-0.0059997000199978,1,0
2023-07-10 00:00:00+00:00,301.0314198012543,0.0120993950403288,1,1
2023-07-11 00:00:00+00:00,304.695841809293,0.0018999050063326,1,1
2023-07-12 00:00:00+00:00,305.2752852339885,-0.0060996950203311,0,0
2023-07-13 00:00:00+00:00,303.41886664628953,0.0358982051196537,1,1
2023-07-14 00:00:00+00:00,314.508925016579,-0.0368981551229867,0,0
2023-07-15 00:00:00+00:00,303.1156145932895,0.0021998900073324,1,0
2023-07-16 00:00:00+00:00,303.7831696094842,-0.0044997750149983,0,1
